time,signal
36.917,-4.319326846354751
24.717,3.334226594471215
36.408,-2.2688457028132816
20.171,0.07563972609831826
88.391,1.9471435006123163
87.663,-1.4839909648240301
67.602,2.1026593499761717
75.757,0.9284786254915268
53.951,-5.429792824084288
88.296,1.3478879542104067
35.655,0.5513568307544388
47.063,-4.047051396511799
70.319,-4.537265049278602
50.4,4.134044112893501
44.95,-4.103891994176777
20.097,-0.08600394817640405
82.578,4.567350594507294
38.287,-4.553236223244063
32.314,0.7071890268285902
38.558,-4.660127376878571
81.10300000000001,3.309478474989465
53.85,-4.8888458996762
99.158,3.4474205363363137
67.665,0.8706681908398485
67.962,0.8156106958864843
79.638,-1.464999341029306
49.543,4.6894390246242335
56.784,1.9192059169486844
77.446,-5.923510123640806
10.886000000000001,4.366628561049186
33.994,4.642256446310519
38.050000000000004,-5.407022859654574
18.26,5.1648449450418985
42.557,4.255636957116148
74.59,4.422728971321871
29.846,-5.282260917321082
62.537,-4.379296391249536
18.451,4.991966706021372
66.501,4.543935679038956
4.966,-2.7243736617832215
3.6590000000000003,1.7896262874527382
90.539,5.732640634034347
16.758,3.2458721850204113
71.215,-2.40232931011714
74.25,5.270445625435922
6.457,-4.268377268252869
33.1,3.8872956443501194
82.437,4.639920121148828
74.45,3.90793991824257
34.911,4.265528239415192
67.678,1.5012137327376476
52.978,-2.998027423371268
80.402,1.1394240751170714
66.994,3.16819509059106
68.592,-1.8699376232806793
89.408,4.126221225165255
38.49,-4.316957390866516
75.377,2.3801936547484828
27.083000000000002,3.454525645530659
93.834,-5.226411608864926
55.489000000000004,-1.5111527315154867
70.644,-4.127086870860956
58.264,5.014459195811411
82.045,4.727291659523176
75.482,1.6118813649856585
53.476,-3.871496995757156
92.531,-1.2178297935173574
31.92,-0.5799773935383647
55.019,-3.9345219473695954
24.208000000000002,0.094138517252921
67.368,2.179035494760301
88.626,2.374652185728355
0.069,-0.16242314931380036
4.121,-0.1135053897565877
7.349,-2.6825524320944822
83.82600000000001,0.49960067795290997
