CID,IDSURVEY,zHD,zHDERR,MU_SH0ES
1992bh,50,0.0444,0.00218,36.551
2006gt,5,0.04464,0.00087,36.5114
2006hx,5,0.04487,0.00087,36.4565
PS16cqa,150,0.04521,0.00087,36.6866
PSNJ1204051,150,0.04545,0.00087,36.4541
2005hc,64,0.04575,0.00087,36.4634
2005hc,5,0.04575,0.00087,36.5139
SN2016esh,150,0.04583,0.00087,36.1579
PS17tn,150,0.0459,0.00087,36.3811
2008050,65,0.04625,0.0009,36.2636
AT2016ews,150,0.04631,0.00087,36.5394
2005lz,64,0.04643,0.00088,36.3247
360156,15,0.04656,0.00087,36.5081
2004gu,5,0.04664,0.00087,36.4713
2008cf,5,0.04682,0.00088,36.4786
2008cf,65,0.04682,0.00088,36.4857
AT2017yk,150,0.04691,0.00089,36.7582
2016afk,150,0.04738,0.00087,36.5642
PS16fa,150,0.0476,0.00087,36.6009
PS15aii,150,0.04777,0.00087,36.5946
PS17akj,150,0.04777,0.00087,36.5627
ATLAS16agv,150,0.04819,0.00089,36.4976
ASASSN-15pm,150,0.04837,0.00089,36.3735
1995ac,61,0.0486,0.00087,36.3303
AT2016gmg,150,0.04865,0.00088,36.641
1990af,50,0.04934,0.00089,36.5997
PS16el,150,0.0494,0.00087,36.4691
2006cq,64,0.04944,0.00088,36.5828
1993ag,50,0.04985,0.00089,36.6402
PS15asb,150,0.04989,0.00094,36.4714
1998dx,62,0.05018,0.00088,36.5693
PS16dnp,150,0.05023,0.00088,36.8583
2007kh,65,0.05032,0.00508,36.5403
ASASSN-17eb,150,0.05044,0.00088,36.4621
PS15brr,150,0.05049,0.00088,36.5461
2008hu,5,0.05052,0.00089,36.7036
AT2016cor,150,0.05066,0.00088,36.8523
PS16fbb,150,0.05106,0.00088,36.8804
2003ic,63,0.05126,0.00088,36.393
ASASSN-16hc,150,0.05151,0.00088,36.5862
1993O,50,0.05194,0.00091,36.7759
2006ot,5,0.05202,0.00089,36.8679
2006ot,64,0.05202,0.00089,36.5433
AT2016htn,150,0.05222,0.00089,36.8411
PS16evk,150,0.05262,0.00088,36.9144
PS16n,150,0.05309,0.00088,36.7752
2010dt,66,0.05316,0.00088,36.8474
2006lu,5,0.05346,0.00088,36.8631
PS16bby,150,0.05468,0.00088,36.8327
PS16ayd,150,0.05469,0.00088,36.8581
SN2017cpu,150,0.05502,0.00088,36.6433
490007,15,0.05541,0.00088,36.8676
AT2017oz,150,0.05614,0.00088,36.8109
2006py,5,0.05653,0.00088,36.9098
PS16aer,150,0.05693,0.00088,37.0393
2005hj,5,0.05708,0.00088,36.9903
2008eq,51,0.05728,0.00088,37.0687
2006ob,5,0.05824,0.00088,36.9821
2006ob,64,0.05824,0.00088,36.9324
SN2016gmb,150,0.0583,0.00089,36.9545
2001ah,63,0.05886,0.00088,36.9802
2001ah,57,0.05886,0.00088,37.146
LSQ13crf,56,0.05974,0.00508,36.3001
SN2017cjv,150,0.06092,0.0009,37.032
2008bz,5,0.06099,0.00089,37.1631
2008bz,65,0.06099,0.00089,37.1925
SN2016hhv,150,0.06121,0.0009,37.1383
2008go,51,0.06137,0.0009,36.9608
2008go,5,0.06137,0.0009,36.9691
2006oa,64,0.06153,0.00089,37.0747
1992bs,50,0.06372,0.0009,37.3517
SN2016aqb,150,0.06384,0.00089,37.0197
PS16bnz,150,0.06446,0.00091,37.0786
2007ae,64,0.06533,0.00096,37.0851
PS15cms,150,0.06627,0.00089,37.3617
6057,1,0.06654,0.00089,37.1627
SN2016ixf,150,0.06711,0.0009,37.4237
AT2016aj,150,0.06725,0.00089,37.2344
PS15bjg,150,0.06786,0.00089,37.4935
CSS160129,150,0.06844,0.00134,37.2381
2006al,64,0.06886,0.00089,37.4213
PTSS17-niq,150,0.06897,0.00089,37.2817
1993B,50,0.07023,0.0009,37.2944
2008Y,51,0.07056,0.00089,37.2961
2008Y,65,0.07056,0.00089,37.2775
PS17yt,150,0.07073,0.00089,37.4787
PS16em,150,0.07083,0.00091,37.4814
2006on,64,0.07089,0.00089,37.4543
470043,15,0.0709,0.01004,37.7291
ATLAS16bwu,150,0.07091,0.00089,37.3712
PS15bdr,150,0.07116,0.00089,37.3552
PS15bwh,150,0.07158,0.00099,37.2494
370566,15,0.07167,0.00134,37.4155
PS15mt,150,0.07193,0.0009,37.5618
2007jd,5,0.07222,0.00089,37.6319
PS15atx,150,0.07252,0.00093,37.6225
Gaia16aki,150,0.07393,0.0009,37.5535
1992ae,50,0.0744,0.0009,37.4346
PS17bii,150,0.07446,0.0009,37.4501
7876,1,0.0752,0.0009,37.4763
2005ir,5,0.0752,0.0009,37.5656
2010hs,51,0.0756,0.00508,37.8142
AT2016gsu,150,0.07575,0.0009,37.5461
370333,15,0.07588,0.00134,37.6342
PS15bif,150,0.07845,0.00094,37.5715
Gaia16acv,150,0.07859,0.0009,37.8315
17186,1,0.07875,0.0009,38.0154
2007hx,5,0.07875,0.0009,38.0942
560033,15,0.07895,0.01004,37.5988
12779,1,0.07906,0.0009,37.7843
PS15bzz,150,0.07931,0.0009,37.53
350316,15,0.07991,0.00135,37.6003
2005ag,5,0.08009,0.0009,37.6668
12950,1,0.08167,0.0009,37.7215
130308,15,0.08245,0.0009,37.8192
12898,1,0.08282,0.0009,37.6774
12781,1,0.08309,0.00092,37.9939
SN2016glp,150,0.0841,0.00091,37.9686
3592,1,0.08572,0.00091,37.8406
SN2016grz,150,0.08704,0.00103,37.8484
1241,1,0.0887,0.00091,37.7772
590194,15,0.09039,0.00091,37.9202
370066,15,0.09089,0.00135,38.0269
300105,15,0.09205,0.00091,38.1602
iPTF17dz,150,0.09293,0.01004,38.2226
010010,15,0.0995,0.00096,38.4377
160099,15,0.10165,0.00092,38.2982
000190,15,0.10221,0.00136,38.4085
140181,15,0.10246,0.00092,38.2511
100405,15,0.10294,0.00136,38.1815
13135,1,0.10361,0.00092,38.3338
20064,1,0.10374,0.00092,38.2079
13038,1,0.10507,0.00508,38.4295
18697,1,0.10661,0.00092,38.2611
20625,1,0.10707,0.00092,38.4624
3256,1,0.10711,0.00092,38.4295
120225,15,0.10713,0.00136,38.7801
21034,1,0.10774,0.00092,38.4984
500038,15,0.10794,0.00092,38.4017
7147,1,0.10908,0.00092,38.4016
020027,15,0.11001,0.00136,38.5701
18650,1,0.11259,0.00093,38.6214
18612,1,0.11388,0.00093,38.3876
8719,1,0.1165,0.00093,38.5408
5395,1,0.11653,0.00106,38.6302
2561,1,0.1176,0.00093,38.5727
16259,1,0.11792,0.00093,38.6088
1371,1,0.11818,0.00093,38.4157
000137,15,0.11901,0.00137,38.5629
5549,1,0.12014,0.00093,38.5958
12860,1,0.12058,0.00093,38.7926
490008,15,0.12086,0.01004,38.6348
19953,1,0.12207,0.00094,38.5945
390259,15,0.12231,0.00137,38.6119
18835,1,0.12278,0.00094,38.6853
2916,1,0.12316,0.00106,38.5967
16021,1,0.12357,0.00094,38.6164
13894,1,0.12377,0.00106,38.8009
570062,15,0.12383,0.00137,38.8242
6406,1,0.12393,0.00094,38.6504
19543,1,0.12405,0.00509,38.835
13044,1,0.12472,0.00094,38.7616
15459,1,0.1256,0.00094,39.1417
2992,1,0.12623,0.00094,38.4956
16069,1,0.12706,0.00094,38.8125
744,1,0.1271,0.00094,38.6849
14871,1,0.1272,0.00106,38.7429
18855,1,0.12732,0.00094,38.7841
22075,1,0.1292,0.00094,38.7547
1032,1,0.12921,0.00094,38.8403
5751,1,0.1295,0.00094,38.833
18415,1,0.12958,0.00094,38.8429
18809,1,0.13169,0.00094,38.802
151034,15,0.13281,0.00138,38.7841
1334084,10,0.13366,0.00107,38.8266
15508,1,0.13372,0.00095,38.8434
14108,1,0.13477,0.00509,39.2366
15234,1,0.13535,0.00095,39.0775
000014,15,0.13614,0.00138,38.9771
17629,1,0.13658,0.00095,38.8475
19775,1,0.137,0.00095,39.0095
18602,1,0.13713,0.00095,38.9616
21062,1,0.13745,0.00095,39.3511
17366,1,0.13822,0.00095,38.8857
15171,1,0.13826,0.00107,38.9503
190340,15,0.1384,0.00138,39.0229
20084,1,0.13851,0.00095,39.0401
12928,1,0.13875,0.00107,38.9999
190230,15,0.1388,0.00138,39.0467
090275,15,0.13955,0.00138,39.0213
1794,1,0.14082,0.00095,39.1775
17208,1,0.14104,0.00509,39.2835
340229,15,0.14123,0.00138,39.0407
1317666,10,0.14134,0.00107,39.1237
2635,1,0.14325,0.00108,39.047
17568,1,0.14345,0.00108,39.5154
190260,15,0.14359,0.00138,39.1135
17497,1,0.14404,0.00095,39.0756
8921,1,0.14423,0.00095,39.016
17605,1,0.14542,0.00096,39.1518
1296657,10,0.14638,0.00108,39.1857
440008,15,0.14652,0.00138,39.158
1316385,10,0.14737,0.00108,39.0154
13796,1,0.14747,0.00096,38.9672
14024,1,0.14771,0.00096,39.134
180166,15,0.14778,0.00138,39.161
1293758,10,0.14803,0.00108,39.2285
14437,1,0.14806,0.00096,39.0382
1255502,10,0.14834,0.00108,39.0239
13736,1,0.14898,0.00096,39.1606
2308,1,0.1494,0.00509,39.1104
000038,15,0.1505,0.00139,39.1058
460003,15,0.15084,0.00139,39.1687
2031,1,0.15195,0.00108,39.0477
18323,1,0.15291,0.00096,39.3239
15132,1,0.15318,0.00096,39.2175
18740,1,0.15336,0.00096,39.0991
19353,1,0.15341,0.00096,39.2564
16073,1,0.15357,0.00096,39.3639
5550,1,0.15511,0.00096,39.2076
16116,1,0.15526,0.00096,39.278
18030,1,0.15536,0.00096,39.3994
19940,1,0.15601,0.00125,38.9704
13354,1,0.15671,0.00096,39.2087
16206,1,0.15856,0.00097,39.0794
440042,15,0.15921,0.01005,39.4267
14782,1,0.15931,0.00109,38.9503
15425,1,0.15948,0.00097,39.0908
1299775,10,0.16004,0.00109,39.0428
3317,1,0.16008,0.00097,39.2286
2689,1,0.16053,0.00097,39.2057
390627,15,0.16061,0.01005,39.4242
5103,1,0.16077,0.00097,39.2162
120336,15,0.16122,0.00139,39.3106
17825,1,0.16236,0.00509,39.3252
19174,1,0.16375,0.00109,39.2807
3087,1,0.16448,0.00097,39.2634
19616,1,0.16471,0.00097,39.3293
20764,1,0.16495,0.00097,39.3182
20430,1,0.16603,0.00109,39.4938
12843,1,0.16606,0.00097,39.1817
12853,1,0.16828,0.00109,39.2757
350233,15,0.16924,0.0014,39.5155
17389,1,0.16971,0.00098,39.6721
12856,1,0.17042,0.00098,39.4742
590005,15,0.17124,0.01005,39.5424
310039,15,0.17169,0.0014,39.4603
19282,1,0.17256,0.0011,39.5021
1303279,10,0.1727,0.0011,39.2676
100090,15,0.17297,0.0014,39.7263
3080,1,0.17331,0.00098,39.3871
15897,1,0.17374,0.00098,39.5403
120143,15,0.17378,0.0014,39.3493
15648,1,0.17392,0.00098,39.5986
14421,1,0.17417,0.00098,39.5734
16165,1,0.1742,0.0011,39.3317
5350,1,0.17438,0.0011,39.5053
15583,1,0.17443,0.0011,39.5546
19969,1,0.17444,0.00098,39.4849
18604,1,0.17498,0.00098,39.7434
14979,1,0.17666,0.0011,39.5164
17218,1,0.17713,0.00098,39.5095
14451,1,0.17737,0.0011,39.4771
17220,1,0.17786,0.00098,39.3394
370428,15,0.17791,0.0014,39.6477
5635,1,0.17852,0.00099,39.9669
6936,1,0.17901,0.00098,39.641
300179,15,0.17911,0.0014,39.7672
13045,1,0.17931,0.00098,39.5355
1347120,10,0.17952,0.0051,39.5509
2372,1,0.17973,0.00098,39.5519
1303496,10,0.17975,0.0011,39.5962
13254,1,0.18004,0.00098,39.9979
14284,1,0.1805,0.00099,39.3688
420159,15,0.18073,0.0014,39.5035
330023,15,0.18078,0.0014,39.7166
350548,15,0.18082,0.0014,39.6391
360112,15,0.18086,0.01005,39.6151
17215,1,0.18092,0.00099,39.6213
370595,15,0.18126,0.01005,39.6585
15443,1,0.18136,0.00099,39.4868
1339392,10,0.18145,0.0011,39.3953
17332,1,0.18217,0.00099,39.5863
1580,1,0.18229,0.00099,39.5259
1250017,10,0.18231,0.00111,39.6885
15453,1,0.18252,0.00111,39.7821
17391,1,0.1836,0.00111,39.5995
1257695,10,0.18375,0.00111,39.68
17168,1,0.18389,0.00099,39.752
20048,1,0.18402,0.00099,39.796
1296321,10,0.18458,0.00111,39.9384
15421,1,0.18459,0.00099,39.7891
8213,1,0.18484,0.00099,39.6548
15461,1,0.18493,0.00099,39.613
1336453,10,0.18506,0.00111,39.7435
6422,1,0.18515,0.00099,39.6347
16281,1,0.18522,0.00099,39.5427
370563,15,0.18527,0.00141,39.7882
15365,1,0.18667,0.00099,39.7559
18807,1,0.18728,0.00111,39.7694
5994,1,0.18809,0.0051,39.7451
12927,1,0.18906,0.00099,39.4384
16100,1,0.18908,0.00111,39.8089
1273127,10,0.18929,0.00111,39.9359
18787,1,0.18929,0.00099,40.1408
18749,1,0.18948,0.00099,39.7413
440643,15,0.18952,0.01005,39.7624
6304,1,0.18995,0.00099,39.7286
762,1,0.19025,0.00099,39.8807
20687,1,0.19042,0.00099,39.6892
2440,1,0.19044,0.00099,39.9182
16276,1,0.19413,0.0051,39.7983
2246,1,0.19434,0.00111,39.8787
20821,1,0.19546,0.00112,40.1343
1253920,10,0.19553,0.00112,39.7111
14984,1,0.19557,0.00112,39.9082
15674,1,0.19568,0.00112,39.958
000236,15,0.19616,0.00141,39.7288
15129,1,0.19621,0.001,39.7747
1298893,10,0.19627,0.00112,39.8397
1334620,10,0.19635,0.00112,39.8927
13070,1,0.19733,0.001,39.8018
18804,1,0.19741,0.001,39.6932
1302058,10,0.19782,0.00112,39.492
15222,1,0.19817,0.001,39.7561
1316431,10,0.19828,0.0051,39.8879
13370,1,0.19861,0.00112,40.3246
360145,15,0.19877,0.00141,39.8881
19658,1,0.19878,0.00112,39.889
18768,1,0.19908,0.0051,40.0216
110460,15,0.19953,0.00141,39.8511
500504,15,0.19961,0.00141,39.6764
560150,15,0.1997,0.00141,39.8965
19101,1,0.20077,0.00112,39.6837
470232,15,0.20083,0.01005,39.9838
370308,15,0.20087,0.01005,39.7672
590002,15,0.20128,0.01005,39.8575
13152,1,0.20231,0.001,39.6184
19913,1,0.20249,0.00112,39.9949
6780,1,0.20279,0.001,39.8373
14212,1,0.2032,0.001,39.9658
15203,1,0.20329,0.00101,39.8822
16032,1,0.20331,0.00112,39.9277
7243,1,0.20334,0.001,39.9335
15901,1,0.20382,0.00102,39.9041
18965,1,0.20469,0.001,39.8809
110033,15,0.20483,0.00142,39.8427
17801,1,0.20523,0.00112,40.1661
15872,1,0.20562,0.00101,39.8126
1327978,10,0.20691,0.00112,39.9225
15201,1,0.20748,0.00101,40.316
1283373,10,0.20751,0.00112,40.0725
20376,1,0.2084,0.00129,39.7299
15467,1,0.20856,0.00101,39.8758
200132,15,0.20868,0.01005,40.1034
15259,1,0.2087,0.00101,39.8639
140152,15,0.20879,0.00142,39.8798
16482,1,0.20948,0.00101,39.8413
550154,15,0.21015,0.00142,40.1479
19149,1,0.21037,0.00101,39.4543
460105,15,0.21084,0.01005,39.9632
14157,1,0.21095,0.00113,39.806
18940,1,0.21114,0.00101,39.9552
1257366,10,0.21134,0.00113,40.1415
7847,1,0.21174,0.00101,39.9676
17811,1,0.212,0.00113,39.9136
18927,1,0.21225,0.00113,39.9374
13305,1,0.2135,0.00101,40.0218
8495,1,0.21365,0.00101,40.0084
6933,1,0.21398,0.0051,39.8874
110567,15,0.2144,0.00142,40.0179
1249851,10,0.21507,0.00113,39.8825
14019,1,0.21521,0.00113,40.4641
1316,1,0.21578,0.00101,40.2253
100206,15,0.2165,0.00142,39.8253
17435,1,0.21689,0.00113,40.0672
7473,1,0.21692,0.0051,40.0932
20364,1,0.21742,0.00102,40.1395
13641,1,0.21794,0.00113,39.9942
1290816,10,0.21845,0.00113,40.2216
1304678,10,0.21881,0.00113,40.1416
9467,1,0.21897,0.00102,40.1925
5533,1,0.21898,0.00102,40.1292
1342255,10,0.21899,0.00113,40.0296
1302187,10,0.21941,0.00113,40.0048
15433,1,0.2195,0.00102,40.1098
000220,15,0.21972,0.00143,40.0616
18466,1,0.21978,0.00113,40.0882
14331,1,0.2199,0.00102,40.2387
19230,1,0.22017,0.00113,39.9228
7512,1,0.22066,0.0051,40.1876
15354,1,0.22083,0.00113,40.0798
370098,15,0.22132,0.00143,40.0441
480464,15,0.22132,0.01005,40.0588
1331123,10,0.2215,0.00113,40.1937
13025,1,0.22299,0.00102,40.3257
14846,1,0.22349,0.00102,40.1511
330083,15,0.22385,0.00143,40.0162
1304442,10,0.22449,0.0051,40.1293
550096,15,0.22449,0.00143,39.9449
1292560,10,0.22493,0.00114,40.1126
030066,15,0.22542,0.00143,40.1491
13727,1,0.22543,0.00102,40.1329
15229,1,0.22551,0.00114,40.1856
020096,15,0.22578,0.00143,39.9865
19992,1,0.22645,0.00114,40.3912
1315192,10,0.22726,0.0051,40.097
1315259,10,0.22818,0.00114,40.2236
180561,15,0.22865,0.00143,40.1604
13072,1,0.22928,0.00103,40.2229
3452,1,0.22978,0.00103,40.1351
21033,1,0.2302,0.0051,40.1283
000006,15,0.23041,0.00143,40.3062
040780,15,0.23082,0.00143,40.0717
19008,1,0.23086,0.00114,40.1049
360140,15,0.23092,0.01005,40.2958
17875,1,0.23125,0.00103,40.3169
430004,15,0.23162,0.00143,40.201
1302648,10,0.23164,0.00114,40.0875
1275946,10,0.23205,0.00114,40.2045
15369,1,0.23282,0.0051,39.8341
1292336,10,0.23367,0.00114,40.1857
350047,15,0.23378,0.00143,40.4148
1336687,10,0.23391,0.00114,40.1788
12971,1,0.23395,0.00103,40.1389
110536,15,0.23472,0.00144,40.1912
1279500,10,0.23481,0.00114,40.2784
1319366,10,0.23494,0.00114,40.158
1298281,10,0.2352,0.0051,40.1629
19341,1,0.23556,0.00103,40.2336
15287,1,0.23639,0.00103,40.3805
310574,15,0.23662,0.00144,40.2636
13511,1,0.23664,0.00103,40.4674
12881,1,0.23685,0.00103,40.119
16350,1,0.23693,0.00103,40.2279
1317277,10,0.23721,0.00115,40.2245
20768,1,0.23746,0.00104,40.7365
17884,1,0.23789,0.00103,40.2317
470008,15,0.2395,0.01005,39.9059
18486,1,0.23981,0.0012,40.13
510251,15,0.2402,0.01005,40.3847
580300,15,0.24085,0.00144,40.4016
510550,15,0.24122,0.00144,40.3291
460064,15,0.24151,0.00144,40.1214
17223,1,0.24164,0.00115,40.172
14481,1,0.2422,0.00104,40.564
20111,1,0.2428,0.00104,40.4217
480064,15,0.24284,0.00144,40.5734
20088,1,0.24329,0.00104,40.2516
13506,1,0.24354,0.00104,40.538
19023,1,0.2441,0.00511,40.2956
15466,1,0.24444,0.00104,40.2064
3377,1,0.24459,0.00115,40.1263
000174,15,0.24511,0.00144,40.3336
420407,15,0.24523,0.00144,40.4957
20039,1,0.24553,0.00104,40.3582
000010,15,0.24585,0.00144,40.4318
13835,1,0.24617,0.00104,40.3473
15219,1,0.2465,0.00104,40.378
12977,1,0.24656,0.00104,40.2829
05D3mq,4,0.2466,0.00144,40.3907
1334645,10,0.24711,0.00115,40.1983
3451,1,0.24846,0.00104,40.203
420087,15,0.2486,0.01005,40.4912
450082,15,0.24861,0.01005,40.4276
560152,15,0.24862,0.01005,40.3657
15161,1,0.24865,0.00104,40.3256
19990,1,0.24896,0.00104,40.427
120585,15,0.24909,0.00144,40.3167
3199,1,0.24972,0.00116,40.6733
16106,1,0.24983,0.00116,40.2961
15868,1,0.24986,0.00104,40.3915
520077,15,0.25019,0.01005,40.5965
390449,15,0.25022,0.01005,40.3764
13689,1,0.25043,0.00104,40.4145
5717,1,0.25051,0.00116,40.5692
500004,15,0.25063,0.00144,40.3009
16213,1,0.2509,0.00511,40.3873
17552,1,0.25199,0.00104,40.4698
310161,15,0.2526,0.00145,40.4622
9032,1,0.2526,0.00116,40.4066
000034,15,0.2533,0.00145,40.3688
17464,1,0.25358,0.00116,40.0303
5736,1,0.25407,0.00511,40.4546
1336480,10,0.25616,0.00116,40.6458
1112,1,0.2562,0.00105,40.5593
17340,1,0.25637,0.00105,40.3729
9457,1,0.25683,0.00105,40.5023
19207,1,0.25731,0.00116,40.5776
18325,1,0.25736,0.00105,40.4941
8046,1,0.25772,0.00105,40.6088
6108,1,0.25813,0.00116,40.528
550041,15,0.25859,0.01005,40.4663
1297026,10,0.25865,0.00116,40.51
1303883,10,0.25904,0.00511,40.5418
1289664,10,0.25919,0.00511,40.2879
1335694,10,0.25923,0.00511,40.4255
12972,1,0.25948,0.00116,40.5238
1330426,10,0.25952,0.00511,40.442
020176,15,0.26062,0.00145,40.5033
370498,15,0.26094,0.01006,40.6128
15440,1,0.26141,0.00105,40.447
1337649,10,0.26162,0.00116,40.4182
2017,1,0.26172,0.00105,40.6874
19702,1,0.26173,0.00116,40.681
1253,1,0.26175,0.00105,40.392
13655,1,0.26184,0.00105,40.6935
18945,1,0.262,0.00117,40.7216
13956,1,0.26303,0.00511,41.2641
520019,15,0.26323,0.00145,40.6388
04D3ez,4,0.2636,0.00117,40.3997
350235,15,0.26393,0.00145,40.5588
330022,15,0.26397,0.00145,40.3035
12983,1,0.26408,0.00105,40.6342
2943,1,0.26419,0.00117,40.5074
110478,15,0.2646,0.00145,40.5153
13099,1,0.26463,0.00105,40.6719
2422,1,0.26582,0.00511,40.6087
6315,1,0.26583,0.00117,40.3244
1334087,10,0.2664,0.00117,40.2901
18463,1,0.267,0.00106,40.5463
1309288,10,0.26791,0.00117,40.5103
520023,15,0.26818,0.00146,40.4623
530037,15,0.26859,0.01006,40.579
06D3fp,4,0.2686,0.00146,40.4553
14298,1,0.26887,0.00117,40.6039
510638,15,0.2702,0.01006,40.6363
19002,1,0.27021,0.00106,40.5089
310051,15,0.27057,0.00146,40.5139
160039,15,0.27094,0.00146,40.4887
380378,15,0.27141,0.00146,40.5677
1292332,10,0.27276,0.00117,40.5415
15356,1,0.27351,0.00107,40.4721
420258,15,0.27456,0.00146,40.7399
100213,15,0.27509,0.00146,40.7769
150254,15,0.27516,0.00146,40.5286
20227,1,0.27585,0.00107,40.6631
19051,1,0.27631,0.00106,40.6749
4000,1,0.27668,0.00107,40.8504
4046,1,0.27776,0.00511,40.6186
1297465,10,0.27782,0.00118,40.9187
5957,1,0.27935,0.00107,40.7037
6196,1,0.2799,0.00107,40.5056
040201,15,0.27995,0.00146,40.5664
520188,15,0.2806,0.00146,40.6663
18485,1,0.28132,0.00118,40.6224
1317286,10,0.28207,0.00511,40.5986
06D3dt,4,0.28266,0.00107,40.744
15584,1,0.28344,0.00107,40.6596
310238,15,0.28405,0.00147,40.5735
14261,1,0.28446,0.00107,40.5431
16072,1,0.28446,0.00107,40.6919
17791,1,0.28478,0.00118,41.1135
440050,15,0.28557,0.00147,40.7046
350080,15,0.28588,0.00147,40.671
20040,1,0.28665,0.00108,40.6389
20245,1,0.28734,0.00107,40.5691
17809,1,0.28758,0.00107,40.5379
19128,1,0.28775,0.00511,40.8753
1334644,10,0.28814,0.00118,40.7075
1313594,10,0.28844,0.00118,40.749
091869,15,0.28854,0.00147,40.7458
2165,1,0.28894,0.00511,40.9433
2789,1,0.28901,0.00108,40.7428
1334597,10,0.28905,0.00511,40.6763
1310395,10,0.28907,0.00511,40.702
350180,15,0.28949,0.01006,40.9765
1289288,10,0.28995,0.00119,40.7393
570056,15,0.29008,0.00147,40.7298
19596,1,0.29045,0.00119,40.7861
19027,1,0.29123,0.00108,40.484
1291090,10,0.29193,0.00119,40.7606
1263715,10,0.29196,0.00119,40.7653
12841,1,0.29215,0.00108,40.7505
390264,15,0.29221,0.00147,40.4229
21006,1,0.29251,0.00511,40.6378
420414,15,0.29256,0.00147,40.6952
150509,15,0.29293,0.00147,40.7458
130755,15,0.29298,0.00147,40.8268
6249,1,0.29365,0.00108,40.857
1303004,10,0.29504,0.00512,40.762
19794,1,0.2958,0.00108,41.0209
580270,15,0.29587,0.00147,40.9989
1119,1,0.29647,0.00108,40.9938
13610,1,0.29692,0.00108,40.6595
1293319,10,0.29695,0.00119,40.7505
420196,15,0.29853,0.01006,41.2705
570025,15,0.29855,0.01006,40.6539
6137,1,0.29893,0.00119,40.9195
10550,1,0.29933,0.00108,41.0113
120444,15,0.29945,0.00147,41.0213
14735,1,0.29947,0.00108,40.7335
170428,15,0.3002,0.00147,40.9837
5391,1,0.3003,0.00119,40.8795
350078,15,0.30089,0.00148,41.1729
350192,15,0.30142,0.01006,40.8585
570022,15,0.30152,0.00148,41.1086
460037,15,0.30251,0.00148,40.8894
1339002,10,0.30304,0.0012,40.8204
150457,15,0.30352,0.00148,40.9204
7143,1,0.30365,0.00109,41.0778
1287626,10,0.30404,0.00512,40.719
19818,1,0.30406,0.00109,40.7052
1335717,10,0.30476,0.0012,41.0411
1259412,10,0.30486,0.0012,40.9018
12883,1,0.30526,0.0012,40.5924
350630,15,0.30538,0.00148,40.9054
440005,15,0.30548,0.00148,41.0041
350027,15,0.30581,0.00148,40.9451
560087,15,0.30652,0.00148,40.8959
340334,15,0.30681,0.00148,41.16
1281668,10,0.30691,0.0012,40.9573
520062,15,0.30818,0.00148,41.2018
5966,1,0.30834,0.00109,40.9533
1319821,10,0.30878,0.0012,40.9954
6699,1,0.30922,0.0012,41.046
5844,1,0.30938,0.0012,40.9757
16211,1,0.30949,0.00109,41.0177
21042,1,0.30962,0.0012,40.72
1300516,10,0.31052,0.0012,40.6197
15213,1,0.31061,0.0012,40.9962
500100,15,0.31088,0.01006,41.046
000420,15,0.31144,0.00148,41.0123
1338128,10,0.31179,0.0012,41.0377
1337838,10,0.31203,0.0012,40.9503
1263369,10,0.31262,0.0012,40.9565
1294743,10,0.31267,0.0012,41.0352
20142,1,0.3127,0.0012,40.6239
1283878,10,0.31296,0.0012,41.0195
1341894,10,0.31303,0.0012,41.0061
19632,1,0.31387,0.0011,41.0228
530112,15,0.31453,0.00148,41.1251
15383,1,0.31506,0.0011,41.0194
6649,1,0.3152,0.00512,40.8837
110716,15,0.31588,0.00148,41.2033
15776,1,0.31593,0.0011,40.933
6100,1,0.31623,0.00121,41.1979
100163,15,0.31782,0.00149,41.0738
1345553,10,0.31804,0.00121,41.0772
080646,15,0.31822,0.00149,41.0199
550059,15,0.3185,0.00149,41.3345
310188,15,0.31901,0.01006,41.141
440509,15,0.31901,0.01006,40.8941
170078,15,0.32096,0.00149,41.2315
330128,15,0.32104,0.00149,40.9546
1266657,10,0.32118,0.00512,41.1921
120085,15,0.32206,0.00149,40.7271
580104,15,0.32223,0.00121,40.8628
1261579,10,0.32223,0.00121,40.8774
7475,1,0.32276,0.00512,40.9316
05D2ab,4,0.32446,0.00149,41.0699
050291,15,0.32548,0.00149,41.2273
500301,15,0.3256,0.00149,41.2625
18617,1,0.3258,0.00111,41.1639
1305626,10,0.32581,0.00121,41.0478
1308326,10,0.32632,0.00121,41.0504
14456,1,0.32804,0.00111,41.0002
050303,15,0.32842,0.00149,41.3079
530219,15,0.32848,0.01006,41.351
430003,15,0.32851,0.00149,40.934
1337687,10,0.32868,0.00122,41.0716
1306073,10,0.32868,0.00122,41.1
6924,1,0.32871,0.00512,40.9276
1316465,10,0.32907,0.00122,41.0566
13934,1,0.32941,0.00111,41.4109
540163,15,0.32952,0.00149,41.2391
1301933,10,0.32968,0.00122,41.1031
13830,1,0.32995,0.00111,40.8444
120369,15,0.33047,0.00149,41.2306
1338675,10,0.33056,0.00122,41.1674
4241,1,0.33063,0.00122,41.1689
480184,15,0.33089,0.00149,41.1586
370394,15,0.3309,0.01006,40.996
03D1fc,4,0.33103,0.00149,41.0098
580235,15,0.33147,0.01006,41.0301
20106,1,0.33147,0.00122,41.2335
370344,15,0.33147,0.00149,41.1012
470041,15,0.33189,0.00149,41.0149
1306141,10,0.33237,0.00122,40.977
130862,15,0.33298,0.0015,41.3299
